ACTIVIDAD;PRODUCTO;AÑO;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SET;OCT;NOV;DIC;TOTAL_TN
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2015;300,6;100,0;50,0;550,6;1100,0;1378,0;2365,2;2313,5;1646,4;1675,0;1350,5;2285,9;15115,6
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2016;100,0;375,5;874,1;1503,3;2097,2;1340,4;1924,8;1354,6;1038,4;789,2;820,3;608,0;12825,8
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2017;474,0;303,0;176,0;544,3;328,6;607,1;670,3;1436,1;842,0;301,1;101,8;531,6;6316,0
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2018;250,1;428,0;350,1;739,5;50,1;729,1;500,0;262,7;225,0;600,0;1100,0;12,6;5247,1
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2019;0,0;212,6;200,0;26,0;600,0;650,4;1629,0;1220,0;700,1;879,4;417,9;735,0;7270,4
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2020;188,2;400,0;376,1;100,0;203,0;312,6;743,3;1088,0;650,0;0,0;0,0;0,0;4061,1
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2021;188,2;0,0;0,0;0,0;0,0;20,0;64,0;82,7;325,1;272,6;232,6;221,0;1406,2
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2022;0,0;0,0;302,0;0,0;166,0;0,0;196,0;0,0;600,0;301,0;600,0;323,0;2488,0
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2023;301,0;300,0;200,0;150,0;100,0;30,0;0,0;50,1;343,2;122,1;200,0;51,0;1847,4
PROCESAMIENTO DEL CACAO;Cacao grano para exp;2024;18,6;56,0;128,0;1300,0;985,0;1195,0;945,7;622,6;418,6;1015,9;287,6;0,0;6972,9
PROCESAMIENTO DEL CACAO;Chocolate y cobertura;2011;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PROCESAMIENTO DEL CACAO;Chocolate y cobertura;2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PROCESAMIENTO DEL CACAO;Chocolate y cobertura;2013;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PROCESAMIENTO DEL CACAO;Cocoa;2010;412,9;328,1;273,3;670,8;665,2;717,9;751,9;637,3;649,0;505,2;460,1;295,5;6367,0
PROCESAMIENTO DEL CACAO;Cocoa;2011;262,3;329,5;406,1;302,6;308,0;542,8;399,5;590,8;605,8;677,7;443,5;203,1;5071,5
PROCESAMIENTO DEL CACAO;Cocoa;2012;193,0;272,5;398,6;203,9;543,1;405,6;332,1;478,1;490,6;298,6;403,4;391,0;4410,4
PROCESAMIENTO DEL CACAO;Cocoa;2013;311,1;269,6;265,4;281,5;385,6;596,2;498,3;475,6;393,3;420,5;315,4;282,0;4494,2
PROCESAMIENTO DEL CACAO;Cocoa;2014;380,4;223,7;559,1;605,6;698,9;318,3;833,7;797,5;711,6;466,2;532,7;471,5;6599,1
PROCESAMIENTO DEL CACAO;Cocoa;2015;305,3;516,3;50,0;89,0;110,0;81,0;96,0;127,0;85,0;115,0;81,0;48,0;1703,6
PROCESAMIENTO DEL CACAO;Cocoa;2016;95,0;219,0;73,0;91,0;84,0;133,0;137,0;92,0;134,0;134,0;120,0;81,0;1393,0
PROCESAMIENTO DEL CACAO;Cocoa;2017;99,0;75,0;114,0;68,0;148,0;188,0;163,0;182,0;131,0;0,0;0,0;0,0;1168,0
PROCESAMIENTO DEL CACAO;Cocoa;2018;0,0;0,0;0,0;0,0;133,0;221,0;0,0;217,0;0,0;0,0;0,0;0,0;571,0
PROCESAMIENTO DEL CACAO;Cocoa;2019;223,0;125,0;282,0;154,0;161,0;198,0;236,0;188,0;314,0;184,0;209,0;185,0;2459,0
PROCESAMIENTO DEL CACAO;Cocoa;2020;156,0;208,0;196,0;99,0;112,0;159,0;189,0;137,0;119,0;204,0;262,0;173,0;2014,0
PROCESAMIENTO DEL CACAO;Cocoa;2021;122,0;119,0;189,5;162,6;165,5;196,0;279,0;216,6;269,0;323,0;229,7;301,3;2573,1
PROCESAMIENTO DEL CACAO;Cocoa;2022;99,0;193,0;171,0;380,0;142,0;262,0;295,0;345,0;243,0;214,0;282,0;222,0;2848,0
PROCESAMIENTO DEL CACAO;Cocoa;2023;322,0;278,0;219,0;221,0;321,0;301,0;338,0;231,0;196,0;189,0;149,0;88,0;2853,0
PROCESAMIENTO DEL CACAO;Cocoa;2024;121,0;133,0;116,0;111,0;150,0;346,0;201,6;249,6;108,3;298,8;254,3;0,0;2089,6
PROCESAMIENTO DEL CACAO;Licor de cacao;2010;65,4;92,3;110,6;83,4;122,7;190,1;194,6;124,1;154,3;140,6;148,6;32,1;1458,8
PROCESAMIENTO DEL CACAO;Licor de cacao;2011;78,5;51,1;102,7;146,2;160,1;134,7;227,7;181,0;181,7;113,8;119,0;127,1;1623,5
PROCESAMIENTO DEL CACAO;Licor de cacao;2012;26,1;86,8;93,7;161,5;153,5;125,6;147,3;156,1;74,6;45,0;73,2;16,5;1159,9
PROCESAMIENTO DEL CACAO;Licor de cacao;2013;56,4;78,1;45,4;79,9;51,3;118,4;115,0;73,4;101,0;140,5;86,9;65,5;1011,6
PROCESAMIENTO DEL CACAO;Licor de cacao;2014;68,1;83,9;45,8;101,7;90,6;76,4;64,0;140,6;141,5;64,9;109,0;69,0;1055,5
PROCESAMIENTO DEL CACAO;Licor de cacao;2015;38,3;117,0;185,8;214,1;107,9;140,2;123,6;233,2;169,8;10,0;41,0;151,8;1532,7
PROCESAMIENTO DEL CACAO;Licor de cacao;2016;26,0;170,3;128,4;290,1;225,0;336,0;110,2;295,1;200,5;193,3;187,7;148,0;2310,6
PROCESAMIENTO DEL CACAO;Licor de cacao;2017;194,8;281,7;139,9;125,3;258,1;220,0;211,7;294,6;476,5;315,4;852,0;415,0;3784,9
PROCESAMIENTO DEL CACAO;Licor de cacao;2018;457,2;269,0;227,5;176,9;274,1;334,1;230,0;358,9;332,2;490,2;232,4;452,2;3834,8
PROCESAMIENTO DEL CACAO;Licor de cacao;2019;267,6;283,9;1041,3;391,1;312,6;397,6;465,0;449,7;500,0;447,5;287,8;247,6;5091,7
PROCESAMIENTO DEL CACAO;Licor de cacao;2020;424,2;449,9;239,8;110,5;267,1;395,3;782,5;446,0;482,8;559,2;615,6;473,8;5246,6
PROCESAMIENTO DEL CACAO;Licor de cacao;2021;270,3;184,8;145,1;346,1;278,9;503,6;583,6;745,2;432,2;528,3;718,9;665,3;5402,3
PROCESAMIENTO DEL CACAO;Licor de cacao;2022;384,8;389,8;624,6;514,5;548,2;300,2;431,7;452,4;759,2;1157,2;1128,6;1020,9;7712,1
PROCESAMIENTO DEL CACAO;Licor de cacao;2023;781,9;641,6;443,1;427,9;798,1;730,8;892,2;969,0;1020,2;708,1;139,5;529,3;8081,7
PROCESAMIENTO DEL CACAO;Licor de cacao;2024;1069,3;925,4;234,6;246,7;648,2;852,0;861,6;825,6;912,7;857,2;676,0;0,0;8109,2
PROCESAMIENTO DEL CACAO;Manteca de cacao;2010;206,8;169,7;179,7;950,7;694,6;821,3;419,4;428,2;290,7;37,5;477,7;649,3;5325,4
PROCESAMIENTO DEL CACAO;Manteca de cacao;2011;597,1;369,3;328,4;432,8;268,2;642,7;295,4;629,4;392,3;265,3;132,8;387,6;4741,3
PROCESAMIENTO DEL CACAO;Manteca de cacao;2012;204,7;253,3;417,1;494,9;1005,8;310,6;815,2;828,8;774,5;735,4;897,6;410,3;7148,1
PROCESAMIENTO DEL CACAO;Manteca de cacao;2013;620,6;363,9;275,2;339,1;516,1;746,6;606,5;733,4;828,0;729,3;690,4;617,1;7066,0
PROCESAMIENTO DEL CACAO;Manteca de cacao;2014;733,1;681,0;385,6;351,3;241,0;288,9;486,5;717,8;473,4;444,3;515,8;494,0;5812,6
PROCESAMIENTO DEL CACAO;Manteca de cacao;2015;260,0;92,6;343,6;333,6;279,9;578,5;559,5;455,6;432,4;263,6;752,5;515,4;4867,2
PROCESAMIENTO DEL CACAO;Manteca de cacao;2016;480,0;195,6;640,1;587,3;398,4;487,3;350,3;930,0;823,0;726,2;688,8;550,7;6857,6
PROCESAMIENTO DEL CACAO;Manteca de cacao;2017;876,6;644,6;127,7;241,4;684,5;585,2;585,5;764,8;1190,4;651,0;1221,4;1108,1;8681,2
PROCESAMIENTO DEL CACAO;Manteca de cacao;2018;1028,5;1253,4;1004,8;891,8;1466,9;734,4;340,8;1035,7;954,5;1187,7;515,5;619,9;11033,8
PROCESAMIENTO DEL CACAO;Manteca de cacao;2019;948,7;1042,6;1173,5;1284,6;1322,0;989,2;1347,3;1420,0;1357,1;1471,4;1441,5;1399,6;15197,5
PROCESAMIENTO DEL CACAO;Manteca de cacao;2020;940,3;638,3;752,8;554,8;512,9;807,8;891,2;1343,8;1195,4;1020,7;1064,3;946,9;10669,0
PROCESAMIENTO DEL CACAO;Manteca de cacao;2021;1224,8;956,7;1405,6;1100,7;1198,6;1264,9;1263,2;1386,6;1101,8;1266,9;1544,7;1374,4;15088,9
PROCESAMIENTO DEL CACAO;Manteca de cacao;2022;560,1;413,2;1442,7;1177,9;1271,6;522,7;1259,1;458,9;740,0;607,8;1489,6;1082,0;11025,5
PROCESAMIENTO DEL CACAO;Manteca de cacao;2023;1294,2;967,8;1554,9;1336,8;962,6;1292,5;1837,7;1520,5;1461,2;1924,8;305,4;1164,9;15623,3
PROCESAMIENTO DEL CACAO;Manteca de cacao;2024;2264,0;1175,3;1660,0;1433,6;1630,4;1807,6;1862,3;1645,4;1878,9;1737,0;2307,9;0,0;19402,4
PROCESAMIENTO DEL CACAO;Polvo de cacao;2011;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PROCESAMIENTO DEL CACAO;Polvo de cacao;2012;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PROCESAMIENTO DEL CACAO;Polvo de cacao;2013;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
PROCESAMIENTO DEL CACAO;Polvo de cacao;2015;0,0;0,0;43,6;359,2;273,3;0,0;220,3;355,1;301,9;69,6;321,6;295,6;2240,3
PROCESAMIENTO DEL CACAO;Polvo de cacao;2016;320,4;151,8;389,2;378,1;301,3;439,1;487,9;458,4;503,3;603,0;545,6;367,0;4945,2
PROCESAMIENTO DEL CACAO;Polvo de cacao;2017;408,1;359,1;34,8;288,5;476,1;402,6;530,5;763,1;465,9;833,3;590,7;377,3;5530,1
PROCESAMIENTO DEL CACAO;Polvo de cacao;2018;481,3;425,0;535,5;689,3;522,8;601,3;651,9;580,9;807,9;597,0;475,8;609,2;6977,8
PROCESAMIENTO DEL CACAO;Polvo de cacao;2019;749,8;639,7;692,0;541,9;548,2;546,8;708,2;791,7;847,9;785,5;802,2;574,0;8228,0
PROCESAMIENTO DEL CACAO;Polvo de cacao;2020;895,6;884,7;917,5;606,5;647,8;302,8;749,1;754,2;635,0;1374,3;1154,0;1245,5;10167,1
PROCESAMIENTO DEL CACAO;Polvo de cacao;2021;987,6;800,7;1146,1;940,3;722,4;700,5;724,6;1087,0;713,8;921,2;895,3;928,5;10568,0
PROCESAMIENTO DEL CACAO;Polvo de cacao;2022;1164,1;922,2;636,5;862,9;625,5;707,7;1246,0;1322,4;817,8;997,4;653,8;853,4;10809,6
PROCESAMIENTO DEL CACAO;Polvo de cacao;2023;706,0;802,4;823,9;831,5;925,7;905,8;991,7;1138,7;1271,7;983,2;182,2;652,8;10215,7
PROCESAMIENTO DEL CACAO;Polvo de cacao;2024;561,9;946,6;929,2;1152,5;1338,7;696,6;1699,3;2135,2;1677,9;2026,3;1520,7;0,0;14684,8
PROCESAMIENTO DEL CACAO;Torta de cacao;2010;118,2;247,6;160,4;93,8;100,0;60,0;40,0;20,1;30,1;70,2;0,0;0,0;940,3
PROCESAMIENTO DEL CACAO;Torta de cacao;2011;0,0;0,0;0,0;0,0;0,0;40,1;0,0;40,1;0,0;0,0;0,0;0,0;80,3
PROCESAMIENTO DEL CACAO;Torta de cacao;2012;0,0;0,0;20,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;47,0;67,0
PROCESAMIENTO DEL CACAO;Torta de cacao;2013;138,1;100,1;0,0;0,0;200,3;0,0;240,3;20,1;40,1;20,0;20,0;346,6;1125,5
PROCESAMIENTO DEL CACAO;Torta de cacao;2014;398,5;341,6;61,3;120,0;120,5;10,0;93,6;418,4;512,1;638,3;332,5;5,1;3051,8
PROCESAMIENTO DEL CACAO;Torta de cacao;2015;300,4;0,0;390,5;210,4;313,4;656,1;819,9;1062,0;522,1;311,6;412,2;527,5;5525,9
PROCESAMIENTO DEL CACAO;Torta de cacao;2016;382,6;308,8;481,6;420,0;183,7;590,2;412,9;433,0;839,5;926,8;828,4;1032,2;6839,8
PROCESAMIENTO DEL CACAO;Torta de cacao;2017;630,7;461,2;308,3;218,1;500,2;516,3;695,0;774,8;877,0;763,2;618,3;335,0;6698,3
PROCESAMIENTO DEL CACAO;Torta de cacao;2018;596,8;282,5;604,7;552,5;553,7;628,5;740,8;895,2;896,8;971,6;1316,3;574,4;8613,6
PROCESAMIENTO DEL CACAO;Torta de cacao;2019;764,7;730,2;939,3;1187,0;658,7;743,8;1202,7;1328,9;1483,5;848,9;1525,4;342,5;11755,5
PROCESAMIENTO DEL CACAO;Torta de cacao;2020;1302,0;1278,4;705,9;692,9;340,3;935,9;995,0;822,6;790,7;1538,8;1423,7;1324,3;12150,5
PROCESAMIENTO DEL CACAO;Torta de cacao;2021;1222,3;1084,9;1019,9;1098,5;1131,3;1314,8;642,9;796,6;1061,4;1051,8;1012,8;1253,7;12690,6
PROCESAMIENTO DEL CACAO;Torta de cacao;2022;1066,1;2054,2;2449,3;1785,6;1258,6;1285,3;2155,0;1869,2;1900,7;2117,5;1648,8;617,2;20207,3
PROCESAMIENTO DEL CACAO;Torta de cacao;2023;854,3;988,6;720,9;831,0;1225,1;993,1;1258,3;1676,2;1390,6;1391,4;1057,7;1183,8;13571,0
PROCESAMIENTO DEL CACAO;Torta de cacao;2024;1426,0;1732,6;1226,7;1744,0;1383,3;1314,0;2345,2;2820,8;2713,2;3095,1;2030,4;0,0;21831,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2010;511,6;580,7;594,7;633,9;714,4;610,7;472,1;256,6;477,5;1614,4;1498,2;1152,7;9117,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2011;685,5;593,7;373,0;716,5;984,3;458,2;381,0;420,7;977,5;2157,8;2517,1;1807,1;12072,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2012;712,7;1168,3;882,2;1187,2;1276,3;467,0;730,4;498,8;688,1;1391,2;1278,1;1060,9;11341,2
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2013;431,5;366,1;578,9;753,2;655,3;497,3;325,9;323,7;870,0;1569,7;838,1;839,6;8049,3
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2014;435,3;983,3;566,8;417,6;280,8;375,5;409,7;446,4;630,0;608,4;399,5;403,5;5956,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2015;164,8;395,9;863,7;493,1;144,2;65,1;89,8;125,0;500,8;1242,3;827,1;240,3;5152,0
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2016;270,8;566,3;1069,8;306,6;674,3;432,3;378,2;316,1;981,8;1009,2;871,4;1237,9;8114,5
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2017;148,2;271,3;609,5;617,8;473,5;305,9;170,0;234,5;613,0;839,8;522,9;749,7;5556,1
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2018;382,3;259,6;511,9;519,2;377,7;354,5;230,9;206,1;317,0;972,7;788,8;1614,0;6534,8
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2019;849,9;287,6;469,4;483,6;369,6;359,8;322,4;330,3;674,2;886,4;891,6;612,9;6537,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2020;294,7;452,9;1256,8;999,8;947,9;250,0;142,0;234,7;313,0;1196,8;1182,6;581,9;7853,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2021;256,4;368,7;663,5;977,1;884,3;549,1;174,6;181,4;1223,8;913,4;809,8;838,3;7840,5
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2022;670,3;194,1;761,9;522,0;425,6;490,1;430,9;198,3;125,1;133,4;299,5;332,5;4583,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2023;676,4;229,2;476,9;456,3;487,3;477,3;220,0;198,3;125,1;140,0;256,0;268,0;4010,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago congelado;2024;204,3;58,3;316,0;234,8;293,1;236,5;86,2;22,6;47,1;191,9;196,3;0,0;1887,1
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2010;184,4;424,1;95,8;73,6;161,8;211,9;181,6;93,8;179,3;217,2;338,2;402,0;2563,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2011;323,5;293,0;240,9;164,0;155,1;151,0;153,8;131,5;178,0;210,2;436,5;572,4;3009,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2012;218,2;159,3;118,5;136,1;209,9;188,6;219,7;227,3;199,1;236,1;349,8;352,3;2615,0
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2013;213,4;173,1;74,2;81,0;89,0;84,0;100,0;161,0;193,0;381,0;389,0;284,0;2222,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2014;36,4;60,6;136,1;93,6;163,5;118,0;128,7;152,4;191,0;228,7;249,0;207,7;1765,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2015;57,2;42,4;70,0;57,8;82,9;93,9;63,2;96,7;421,7;687,0;188,5;152,2;2013,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2016;46,8;81,5;66,0;517,9;74,2;90,4;60,7;80,9;83,5;71,3;109,0;127,8;1410,0
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2017;77,5;39,2;50,3;85,6;282,9;248,2;407,6;306,8;364,0;139,9;187,8;136,0;2325,8
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2018;62,7;53,0;22,2;72,6;255,5;109,7;127,3;55,2;51,6;93,1;250,5;142,8;1296,2
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2019;104,0;44,7;57,4;88,0;381,7;450,5;471,5;670,7;447,0;985,4;631,8;625,4;4958,1
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2020;73,3;47,7;49,7;44,7;445,3;542,9;89,3;360,2;360,7;398,1;467,7;536,3;3415,9
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2021;132,7;35,8;353,7;27,8;64,2;1276,0;173,2;150,0;167,6;205,8;296,9;346,9;3230,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2022;258,8;173,4;203,9;132,0;45,6;309,1;136,3;83,6;97,7;115,7;144,5;436,9;2137,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2023;92,8;101,9;95,7;501,1;439,4;532,2;383,4;339,6;389,4;485,8;823,7;702,7;4887,7
PROCESAMIENTO DEL ESPARRAGO;Esparrago en conserva;2024;93,0;39,0;95,7;143,4;252,9;132,2;383,4;290,0;389,4;230,0;610,4;0,0;2659,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2010;5725,7;2908,8;4269,1;5255,4;4420,1;3483,8;3511,9;5102,0;12133,0;12957,1;8280,5;7950,6;75997,9
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2011;4911,3;2735,4;2899,5;4545,2;4006,2;3713,0;5089,8;6522,5;9854,3;10193,8;8111,4;9406,6;71989,1
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2012;4050,1;2621,4;3736,9;4295,9;4776,9;3640,1;3832,3;5930,5;10097,1;11346,5;8980,7;8096,5;71404,8
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2013;4603,2;2575,1;2777,5;3671,6;5135,5;2447,8;3605,5;6701,4;12394,1;13106,8;10188,5;7863,6;75070,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2014;4485,0;1821,4;3521,8;6491,3;5888,6;4100,4;4978,0;8021,7;12624,9;12141,2;8746,7;5837,2;78658,2
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2015;3550,9;2399,5;2689,6;4583,5;3811,5;2920,5;5149,5;6485,5;12765,6;11182,6;8231,1;10872,0;74641,8
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2016;4323,8;1957,4;2887,9;4237,1;4334,3;3970,7;4856,9;6755,5;12954,3;13276,3;9957,8;7234,4;76746,5
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2017;5051,8;2553,6;1934,9;5259,3;3401,2;2478,3;2213,4;4226,4;7433,5;12833,9;9698,5;7985,1;65069,8
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2018;4696,9;1400,1;3021,3;4757,8;5748,7;3748,0;4206,4;6108,4;9326,5;11618,6;10005,0;8854,8;73492,6
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2019;4965,8;3800,8;3904,2;5285,6;5175,1;3646,4;3683,8;4742,3;10350,8;13052,0;8565,1;6981,6;74153,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2020;5204,9;3753,3;998,0;1915,1;4532,9;1942,4;4804,2;5169,8;8781,1;10641,7;8737,5;4901,6;61382,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2021;5788,4;1296,1;1515,5;5340,0;5537,7;3244,8;4062,2;5857,1;8695,1;9888,6;7502,9;7610,1;66338,5
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2022;3518,4;1007,1;2877,8;5733,4;4328,6;2531,6;2665,9;4438,6;7053,0;7026,5;7163,6;5073,0;53417,5
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2023;6437,8;2635,6;3605,5;3883,1;4080,0;1886,6;2501,7;2758,4;4020,1;4630,1;4547,2;4513,4;45499,4
PROCESAMIENTO DEL ESPARRAGO;Esparrago fresco;2024;2518,1;1357,7;855,3;2322,5;1794,6;1281,6;1619,2;2332,4;3343,8;3352,6;4171,5;0,0;24949,1
